Title(String),GenreName(String),MovieID(Integer),Length(Integer),YearReleased(Integer),UserRating(Float),MPAA(String),Country(String)
Titanic ,Drama,1,194,1997,9.1,PG-13,USA
Titanic ,Romance,1,194,1997,9.1,PG-13,USA
Titanic ,History,1,194,1997,9.1,PG-13,USA
Star Wars ,Action,2,121,1977,8,PG,USA
Star Wars ,Adventure,2,121,1977,8,PG,USA
Star Wars ,Fantasy,2,121,1977,8,PG,USA
Shrek 2 ,Adventure,3,92,2004,7.1,PG,USA
Shrek 2 ,Family,3,92,2004,7.1,PG,USA
Shrek 2 ,Animation,3,92,2004,7.1,PG,USA
Shrek 2 ,Fantasy,3,92,2004,7.1,PG,USA
Shrek 2 ,Comedy,3,92,2004,7.1,PG,USA
E.T. the Extra-Terrestrial ,Family,4,120,1982,7.3,PG,USA
E.T. the Extra-Terrestrial ,Fantasy,4,120,1982,7.3,PG,USA
E.T. the Extra-Terrestrial ,Drama,4,120,1982,7.3,PG,USA
Star Wars: Episode I - The Phantom Menace ,Fantasy,5,133,1999,9.1,PG,USA
Star Wars: Episode I - The Phantom Menace ,Adventure,5,133,1999,9.1,PG,USA
Star Wars: Episode I - The Phantom Menace ,Action,5,133,1999,9.1,PG,USA
Spider-Man ,Action,6,121,2002,8.6,PG-13,USA
Spider-Man ,Fantasy,6,121,2002,8.6,PG-13,USA
Spider-Man ,Thriller,6,121,2002,8.6,PG-13,USA
Star Wars: Episode III - Revenge of the Sith ,Action,7,140,2005,8.5,PG-13,USA
Star Wars: Episode III - Revenge of the Sith ,Fantasy,7,140,2005,8.5,PG-13,USA
Star Wars: Episode III - Revenge of the Sith ,Adventure,7,140,2005,8.5,PG-13,USA
The Lord of the Rings: The Return of the King ,Fantasy,8,201,2003,6.5,PG-13,USA
The Lord of the Rings: The Return of the King ,Action,8,201,2003,6.5,PG-13,USA
The Lord of the Rings: The Return of the King ,Adventure,8,201,2003,6.5,PG-13,USA
Spider-Man 2 ,Thriller,9,127,2004,8.8,PG-13,USA
Spider-Man 2 ,Action,9,127,2004,8.8,PG-13,USA
Spider-Man 2 ,Fantasy,9,127,2004,8.8,PG-13,USA
The Passion of the Christ ,Drama,10,127,2004,8.8,R,USA
The Passion of the Christ ,Biography,10,127,2004,8.8,R,USA
Jurassic Park ,Drama,11,127,1993,6.8,PG-13,USA
Jurassic Park ,Horror,11,127,1993,6.8,PG-13,USA
Jurassic Park ,Action,11,127,1993,6.8,PG-13,USA
Jurassic Park ,Adventure,11,127,1993,6.8,PG-13,USA
The Lord of the Rings: The Two Towers ,Action,12,179,2002,8.9,PG-13,USA
The Lord of the Rings: The Two Towers ,Fantasy,12,179,2002,8.9,PG-13,USA
The Lord of the Rings: The Two Towers ,Adventure,12,179,2002,8.9,PG-13,USA
Finding Nemo ,Animation,13,100,2003,7.2,G,USA
Finding Nemo ,Adventure,13,100,2003,7.2,G,USA
Finding Nemo ,Family,13,100,2003,7.2,G,USA
Finding Nemo ,Drama,13,100,2003,7.2,G,USA
Finding Nemo ,Comedy,13,100,2003,7.2,G,USA
Forrest Gump ,Comedy,14,142,1994,5.4,PG-13,USA
Forrest Gump ,Drama,14,142,1994,5.4,PG-13,USA
Forrest Gump ,Romance,14,142,1994,5.4,PG-13,USA
The Lion King ,Drama,15,89,1994,8.7,G,USA
The Lion King ,Adventure,15,89,1994,8.7,G,USA
The Lion King ,Musical,15,89,1994,8.7,G,USA
The Lion King ,Animation,15,89,1994,8.7,G,USA
The Lion King ,Family,15,89,1994,8.7,G,USA
The Lion King ,Comedy,15,89,1994,8.7,G,USA
Harry Potter and the Sorcerer's Stone ,Fantasy,16,152,2001,5.4,PG,USA
Harry Potter and the Sorcerer's Stone ,Adventure,16,152,2001,5.4,PG,USA
Harry Potter and the Sorcerer's Stone ,Family,16,152,2001,5.4,PG,USA
The Lord of the Rings: The Fellowship of the Ring ,Adventure,17,178,2001,10,PG-13,New Zealand
The Lord of the Rings: The Fellowship of the Ring ,Fantasy,17,178,2001,10,PG-13,New Zealand
The Lord of the Rings: The Fellowship of the Ring ,Action,17,178,2001,10,PG-13,New Zealand
Star Wars: Episode II - Attack of the Clones ,Action,18,120,2002,6.7,PG,USA
Star Wars: Episode II - Attack of the Clones ,Mystery,18,120,2002,6.7,PG,USA
Star Wars: Episode II - Attack of the Clones ,Adventure,18,120,2002,6.7,PG,USA
Star Wars: Episode II - Attack of the Clones ,Fantasy,18,120,2002,6.7,PG,USA
Star Wars: Episode II - Attack of the Clones ,Romance,18,120,2002,6.7,PG,USA
Star Wars: Episode VI - Return of the Jedi ,Adventure,19,134,1983,7.6,PG,USA
Star Wars: Episode VI - Return of the Jedi ,Action,19,134,1983,7.6,PG,USA
Star Wars: Episode VI - Return of the Jedi ,Fantasy,19,134,1983,7.6,PG,USA
Independence Day ,Action,20,153,1996,5.9,PG-13,USA
Independence Day ,Thriller,20,153,1996,5.9,PG-13,USA
Pirates of the Caribbean: The Curse of the Black Pearl ,Adventure,21,143,2003,8,PG-13,USA
Pirates of the Caribbean: The Curse of the Black Pearl ,Action,21,143,2003,8,PG-13,USA
Pirates of the Caribbean: The Curse of the Black Pearl ,Fantasy,21,143,2003,8,PG-13,USA
Pirates of the Caribbean: The Curse of the Black Pearl ,Comedy,21,143,2003,8,PG-13,USA
The Sixth Sense ,Thriller,22,107,1999,9.4,PG-13,USA
The Sixth Sense ,Drama,22,107,1999,9.4,PG-13,USA
The Sixth Sense ,Mystery,22,107,1999,9.4,PG-13,USA
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe ",Drama,23,140,2005,9,PG,USA
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe ",Family,23,140,2005,9,PG,USA
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe ",Adventure,23,140,2005,9,PG,USA
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe ",Action,23,140,2005,9,PG,USA
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe ",Fantasy,23,140,2005,9,PG,USA
Star Wars: Episode V - The Empire Strikes Back ,Action,24,127,1980,5.3,PG,USA
Star Wars: Episode V - The Empire Strikes Back ,Fantasy,24,127,1980,5.3,PG,USA
Star Wars: Episode V - The Empire Strikes Back ,Adventure,24,127,1980,5.3,PG,USA
Harry Potter and the Goblet of Fire ,Fantasy,25,157,2005,9.5,PG-13,UK
Harry Potter and the Goblet of Fire ,Adventure,25,157,2005,9.5,PG-13,UK
Harry Potter and the Goblet of Fire ,Mystery,25,157,2005,9.5,PG-13,UK
Harry Potter and the Goblet of Fire ,Thriller,25,157,2005,9.5,PG-13,UK
Home Alone ,Crime,26,103,1990,8.2,PG,USA
Home Alone ,Family,26,103,1990,8.2,PG,USA
Home Alone ,Comedy,26,103,1990,8.2,PG,USA
The Matrix Reloaded ,Action,27,138,2003,6.6,R,USA
The Matrix Reloaded ,Thriller,27,138,2003,6.6,R,USA
Meet the Fockers ,Comedy,28,115,2004,7.6,PG-13,USA
Shrek ,Family,29,90,2001,7.1,PG,USA
Shrek ,Comedy,29,90,2001,7.1,PG,USA
Shrek ,Fantasy,29,90,2001,7.1,PG,USA
Shrek ,Romance,29,90,2001,7.1,PG,USA
Shrek ,Animation,29,90,2001,7.1,PG,USA
Shrek ,Adventure,29,90,2001,7.1,PG,USA
Harry Potter and the Chamber of Secrets ,Fantasy,30,161,2002,7,PG,USA
Harry Potter and the Chamber of Secrets ,Mystery,30,161,2002,7,PG,USA
Harry Potter and the Chamber of Secrets ,Family,30,161,2002,7,PG,USA
Harry Potter and the Chamber of Secrets ,Adventure,30,161,2002,7,PG,USA
The Incredibles ,Adventure,31,115,2004,8.3,PG,USA
The Incredibles ,Animation,31,115,2004,8.3,PG,USA
The Incredibles ,Family,31,115,2004,8.3,PG,USA
The Incredibles ,Comedy,31,115,2004,8.3,PG,USA
The Incredibles ,Action,31,115,2004,8.3,PG,USA
How the Grinch Stole Christmas ,Fantasy,32,104,2000,9.8,PG,USA
How the Grinch Stole Christmas ,Comedy,32,104,2000,9.8,PG,USA
How the Grinch Stole Christmas ,Drama,32,104,2000,9.8,PG,USA
How the Grinch Stole Christmas ,Family,32,104,2000,9.8,PG,USA
Jaws ,Horror,33,130,1975,9.6,PG,USA
Jaws ,Thriller,33,130,1975,9.6,PG,USA
Jaws ,Adventure,33,130,1975,9.6,PG,USA
"Monsters, Inc. ",Fantasy,34,92,2001,8.6,G,USA
"Monsters, Inc. ",Comedy,34,92,2001,8.6,G,USA
"Monsters, Inc. ",Family,34,92,2001,8.6,G,USA
"Monsters, Inc. ",Animation,34,92,2001,8.6,G,USA
Batman ,Fantasy,35,126,1989,8,PG-13,USA
Batman ,Thriller,35,126,1989,8,PG-13,USA
Batman ,Action,35,126,1989,8,PG-13,USA
Batman ,Crime,35,126,1989,8,PG-13,USA
Men in Black ,Action,36,98,1997,7.8,PG-13,USA
Men in Black ,Comedy,36,98,1997,7.8,PG-13,USA
Harry Potter and the Prisoner of Azkaban ,Fantasy,37,141,2004,7.3,PG,UK
Harry Potter and the Prisoner of Azkaban ,Family,37,141,2004,7.3,PG,UK
Harry Potter and the Prisoner of Azkaban ,Adventure,37,141,2004,7.3,PG,UK
Toy Story 2 ,Fantasy,38,92,1999,6.4,G,USA
Toy Story 2 ,Family,38,92,1999,6.4,G,USA
Toy Story 2 ,Animation,38,92,1999,6.4,G,USA
Toy Story 2 ,Comedy,38,92,1999,6.4,G,USA
Toy Story 2 ,Adventure,38,92,1999,6.4,G,USA
Bruce Almighty ,Fantasy,39,101,2003,7.9,PG-13,USA
Bruce Almighty ,Romance,39,101,2003,7.9,PG-13,USA
Bruce Almighty ,Comedy,39,101,2003,7.9,PG-13,USA
Raiders of the Lost Ark ,Action,40,115,1981,5.1,R,USA
