RegionID(Integer),Region(String),SaleDate(DateTime),Store(Integer),Quantity(Integer),Profit(Float)
1,Canada West,01/03/04 12:00 AM,1005,7,57.98
1,Canada West,01/04/04 12:00 AM,1005,1,4
1,Canada West,01/07/04 12:00 AM,1003,12,91
1,Canada West,01/08/04 12:00 AM,1005,11,50.5195
1,Canada West,01/10/04 12:00 AM,1003,2,21
1,Canada West,01/11/04 12:00 AM,1003,10,57.49
1,Canada West,01/12/04 12:00 AM,1003,3,27
1,Canada West,01/15/04 12:00 AM,1003,10,71.0255
1,Canada West,01/18/04 12:00 AM,1004,2,10.49
1,Canada West,01/20/04 12:00 AM,1003,12,104.23
1,Canada West,01/20/04 12:00 AM,1004,12,71.39
1,Canada West,01/22/04 12:00 AM,1004,10,73
1,Canada West,01/23/04 12:00 AM,1001,8,76.3711
1,Canada West,01/28/04 12:00 AM,1005,9,84.545
1,Canada West,02/01/04 12:00 AM,1005,19,189
1,Canada West,02/02/04 12:00 AM,1003,5,14
1,Canada West,02/03/04 12:00 AM,1003,4,29
1,Canada West,02/06/04 12:00 AM,1005,6,30
1,Canada West,02/08/04 12:00 AM,1004,9,57.49
1,Canada West,02/10/04 12:00 AM,1005,3,0.3612
1,Canada West,02/11/04 12:00 AM,1005,2,8
1,Canada West,02/14/04 12:00 AM,1003,14,105.1604
1,Canada West,02/15/04 12:00 AM,1001,5,35.45
1,Canada West,02/22/04 12:00 AM,1004,20,135.88
1,Canada West,02/22/04 12:00 AM,1005,8,87.8
1,Canada West,02/25/04 12:00 AM,1001,15,107.389
1,Canada West,02/25/04 12:00 AM,1005,2,12.8305
1,Canada West,02/28/04 12:00 AM,1001,4,10
1,Canada West,02/28/04 12:00 AM,1004,5,35
1,Canada West,03/02/04 12:00 AM,1003,16,125.94
1,Canada West,03/03/04 12:00 AM,1004,11,136.25
1,Canada West,03/07/04 12:00 AM,1003,25,227.87
1,Canada West,03/08/04 12:00 AM,1005,3,36
1,Canada West,03/10/04 12:00 AM,1005,1,4
1,Canada West,03/12/04 12:00 AM,1004,5,29
1,Canada West,03/15/04 12:00 AM,1003,12,102
1,Canada West,03/16/04 12:00 AM,1003,4,56
1,Canada West,03/17/04 12:00 AM,1004,9,41.49
1,Canada West,03/17/04 12:00 AM,1005,2,11.99
1,Canada West,03/22/04 12:00 AM,1004,10,99.8
1,Canada West,03/22/04 12:00 AM,1005,12,103.814
1,Canada West,03/24/04 12:00 AM,1003,1,11.95
1,Canada West,03/24/04 12:00 AM,1005,4,29.0306
1,Canada West,03/25/04 12:00 AM,1005,15,84.45
1,Canada West,03/29/04 12:00 AM,1001,14,110
1,Canada West,03/30/04 12:00 AM,1005,4,24.95
1,Canada West,03/31/04 12:00 AM,1003,14,108.84
1,Canada West,03/31/04 12:00 AM,1004,8,72.45
1,Canada West,04/01/04 12:00 AM,1001,15,134.37
1,Canada West,04/07/04 12:00 AM,1001,3,24
1,Canada West,04/08/04 12:00 AM,1004,15,141.45
1,Canada West,04/14/04 12:00 AM,1003,7,47
1,Canada West,04/20/04 12:00 AM,1003,1,11
1,Canada West,04/21/04 12:00 AM,1003,6,38
1,Canada West,04/21/04 12:00 AM,1005,3,21.6175
1,Canada West,04/23/04 12:00 AM,1004,11,77.45
1,Canada West,04/24/04 12:00 AM,1003,11,82
1,Canada West,04/24/04 12:00 AM,1005,16,136.902
1,Canada West,04/25/04 12:00 AM,1003,5,46.9053
1,Canada West,04/27/04 12:00 AM,1001,9,60.98
1,Canada West,04/27/04 12:00 AM,1004,9,67.4
1,Canada West,04/28/04 12:00 AM,1001,4,22
1,Canada West,04/30/04 12:00 AM,1003,7,27.49
1,Canada West,05/02/04 12:00 AM,1005,2,21
1,Canada West,05/04/04 12:00 AM,1001,9,80.49
1,Canada West,05/09/04 12:00 AM,1005,17,133
1,Canada West,05/11/04 12:00 AM,1004,2,16
